name;price;percentage;benefits
Share-NOSY;-3.91;14.11;-0.55
Share-FWMI;24.34;23.41;5.70
Share-GBUK;25.36;17.82;4.52
Share-BBNF;3.29;28.48;0.94
Share-JWKJ;-8.34;20.76;-1.73
Share-GRZE;0.00;31.32;0.00
Share-FNTB;39.06;12.24;4.78
Share-GBAP;-4.27;8.79;-0.38
Share-ZKPO;0.00;22.61;0.00
Share-FVKD;-2.34;25.72;-0.60
Share-ROAL;21.08;13.19;2.78
Share-LXVS;0.00;11.23;0.00
Share-DVGV;27.55;1.69;0.47
Share-AROQ;37.11;2.09;0.78
Share-OWMP;9.43;23.39;2.21
Share-CFDA;21.70;32.82;7.12
Share-BDCW;31.46;33.81;10.64
Share-KFMH;31.05;32.89;10.21
Share-IYRM;-2.73;4.34;-0.12
Share-DHIE;11.03;20.59;2.27
Share-SBXE;43.11;17.99;7.76
Share-ZVCC;18.35;20.42;3.75
Share-CDAN;-1.67;39.83;-0.67
Share-LBBB;-2.14;34.34;-0.73
Share-FFKQ;0.00;26.76;0.00
Share-OVMJ;0.00;19.15;0.00
Share-AAXN;33.88;2.54;0.86
Share-CXYC;8.50;35.73;3.04
Share-UMKL;20.68;3.83;0.79
Share-SODF;18.72;34.15;6.39
Share-TPXH;0.00;39.47;0.00
Share-VUMM;36.71;38.31;14.06
Share-EOMZ;38.00;17.61;6.69
Share-QVUJ;47.27;7.18;3.39
Share-MNKR;28.36;24.82;7.04
Share-MEXS;-0.18;20.46;-0.04
Share-KPCE;0.00;3.12;0.00
Share-LHAJ;-7.75;16.38;-1.27
Share-EGRN;0.00;22.96;0.00
Share-GIXZ;17.23;35.66;6.14
Share-LKSD;0.12;9.14;0.01
Share-NFTL;26.08;19.30;5.03
Share-EOEN;11.96;27.67;3.31
Share-NUSH;-7.49;22.04;-1.65
Share-UTYB;0.00;24.63;0.00
Share-KQPV;15.27;16.50;2.52
Share-EGHA;27.27;9.71;2.65
Share-TNXZ;0.00;22.72;0.00
Share-NESS;37.52;15.65;5.87
Share-TBCK;23.36;0.49;0.11
Share-XLIZ;0.00;19.44;0.00
Share-SVIR;-4.81;21.77;-1.05
Share-UDRD;36.88;19.92;7.35
Share-NSCW;-3.34;18.23;-0.61
Share-IOER;0.00;6.68;0.00
Share-IHUL;0.00;20.46;0.00
Share-VNUT;30.18;10.88;3.28
Share-CTBT;22.53;1.52;0.34
Share-TVSH;19.74;28.08;5.54
Share-XJGM;0.00;36.69;0.00
Share-SHSN;0.00;31.29;0.00
Share-HQHI;36.56;22.24;8.13
Share-XLSC;32.49;7.65;2.49
Share-JPEA;-9.87;29.72;-2.93
Share-CQPJ;24.73;12.06;2.98
Share-SAUO;-9.78;23.54;-2.30
Share-PSQJ;0.00;14.15;0.00
Share-SXKM;-5.91;22.02;-1.30
Share-KARR;0.00;16.45;0.00
Share-ROML;0.00;32.17;0.00
Share-CPMK;0.00;18.26;0.00
Share-OBUD;30.74;20.69;6.36
Share-CLOD;28.00;11.79;3.30
Share-CRQO;-6.93;3.87;-0.27
Share-PRUE;-2.96;23.62;-0.70
Share-VTYT;-1.53;27.20;-0.42
Share-MCNV;-4.61;33.91;-1.56
Share-QPDS;19.19;22.79;4.37
Share-USPX;20.70;11.10;2.30
Share-TMRA;17.72;34.66;6.14
Share-GGCX;26.26;27.50;7.22
Share-QPIK;-1.62;23.09;-0.37
Share-FAKH;7.65;38.46;2.94
Share-LUAH;0.00;22.97;0.00
Share-LJDZ;25.25;32.47;8.20
Share-MZLD;14.98;36.62;5.49
Share-OOQI;-5.61;32.19;-1.81
Share-EAWS;6.23;7.33;0.46
Share-CXHY;0.00;20.01;0.00
Share-HPWH;26.76;33.57;8.98
Share-GVNC;0.00;37.10;0.00
Share-GWLR;44.00;9.48;4.17
Share-SNZC;-1.06;12.96;-0.14
Share-UIOB;0.00;9.43;0.00
Share-AYYS;-1.56;8.96;-0.14
Share-OMTW;29.62;1.32;0.39
Share-EWXE;0.00;30.48;0.00
Share-WMPH;-9.62;13.40;-1.29
Share-UBFI;25.59;30.77;7.87
Share-CWXW;32.49;13.90;4.52
Share-OTJL;0.00;30.47;0.00
Share-GWDU;-0.11;39.44;-0.04
Share-KVRJ;21.03;21.91;4.61
Share-BHNC;-2.05;23.54;-0.48
Share-AXQS;30.59;14.59;4.46
Share-OZPK;27.29;14.02;3.83
Share-GLFG;8.52;5.80;0.49
Share-NDSA;27.98;23.29;6.52
Share-HPAE;33.19;23.93;7.94
Share-SURL;40.57;7.72;3.13
Share-PILL;15.36;31.89;4.90
Share-EQXP;0.00;25.18;0.00
Share-YBHP;9.53;10.79;1.03
Share-WOIE;-1.24;22.39;-0.28
Share-LDUX;33.71;27.64;9.32
Share-SBVQ;0.00;15.05;0.00
Share-IGRU;29.73;9.99;2.97
Share-BMCT;-1.79;10.03;-0.18
Share-KMHQ;21.20;36.69;7.78
Share-XYXF;33.13;5.71;1.89
Share-BCMT;30.00;34.45;10.34
Share-ROSM;-0.05;27.63;-0.01
Share-NPQZ;0.00;38.26;0.00
Share-YPVN;30.02;34.97;10.50
Share-ZBEV;0.00;13.50;0.00
Share-EURX;22.82;15.03;3.43
Share-QQGM;-2.87;17.89;-0.51
Share-UNGP;32.88;33.20;10.92
Share-IKWU;0.00;3.99;0.00
Share-OFHH;-2.33;38.23;-0.89
Share-ZRON;-5.49;32.35;-1.78
Share-UWPP;0.00;19.75;0.00
Share-GWPH;11.62;12.27;1.43
Share-NGBD;20.12;7.99;1.61
Share-TBBO;-5.20;25.96;-1.35
Share-OZRS;20.76;22.39;4.65
Share-SKSP;-9.22;7.59;-0.70
Share-TFYL;-5.93;32.65;-1.94
Share-NDBC;-9.37;4.29;-0.40
Share-XNKA;-4.54;3.22;-0.15
Share-UURA;0.00;31.97;0.00
Share-YFTA;39.77;32.82;13.05
Share-XDKC;44.74;20.55;9.19
Share-EPTK;20.35;35.89;7.30
Share-BTJG;29.58;3.74;1.11
Share-DKEH;0.00;4.90;0.00
Share-VGQZ;-6.13;22.28;-1.37
Share-AWIK;-8.01;37.10;-2.97
Share-GITY;17.03;20.10;3.42
Share-SWNS;14.79;2.14;0.32
Share-BKDR;16.33;0.69;0.11
Share-CIGZ;33.17;3.62;1.20
Share-FEWX;10.94;12.14;1.33
Share-HNRK;24.64;6.33;1.56
Share-DMCN;25.31;22.47;5.69
Share-NTHP;8.91;6.32;0.56
Share-URZP;39.54;14.98;5.92
Share-KPDP;18.73;5.06;0.95
Share-BCRH;0.00;26.95;0.00
Share-AOMD;-1.64;3.15;-0.05
Share-PQAL;25.73;1.07;0.28
Share-XDFA;0.00;7.72;0.00
Share-FCHD;12.39;38.28;4.74
Share-GEDB;28.10;26.53;7.45
Share-KJOZ;0.00;10.88;0.00
Share-NJGR;20.98;0.68;0.14
Share-UXRX;-9.08;14.68;-1.33
Share-DGVO;15.59;17.89;2.79
Share-WGAF;0.00;16.26;0.00
Share-GUDZ;-4.59;27.10;-1.24
Share-OEKW;0.00;8.88;0.00
Share-XNVJ;31.33;23.64;7.41
Share-VVYP;11.07;36.92;4.09
Share-MPJI;-8.56;39.72;-3.40
Share-BIIT;20.36;26.27;5.35
Share-LOFX;42.54;15.00;6.38
Share-GVQR;0.00;19.92;0.00
Share-JWGF;48.69;39.93;19.44
Share-YVHX;-7.62;20.68;-1.58
Share-PWFB;0.00;5.62;0.00
Share-EVAU;37.92;29.57;11.21
Share-ALIY;29.08;39.93;11.61
Share-FYPW;0.00;12.73;0.00
Share-XOMG;-8.94;38.32;-3.43
Share-AVAP;-3.48;36.34;-1.26
Share-BLWI;-1.92;25.91;-0.50
Share-ACFX;29.75;10.99;3.27
Share-PBUC;26.13;34.12;8.92
Share-SWKP;-5.22;24.17;-1.26
Share-VNAZ;-4.58;1.48;-0.07
Share-KHHS;0.00;13.20;0.00
Share-LZLD;-7.85;6.42;-0.50
Share-TMKW;-3.14;15.38;-0.48
Share-FNQA;23.96;17.82;4.27
Share-TCEJ;29.47;9.00;2.65
Share-FCNH;0.00;1.99;0.00
Share-MMAO;-3.21;12.08;-0.39
Share-LOGV;31.01;18.26;5.66
Share-ALUE;38.30;8.36;3.20
Share-KPBW;8.23;37.21;3.06
Share-NDKR;33.06;39.91;13.19
Share-ZMYD;0.00;26.24;0.00
Share-WSXP;-6.82;12.75;-0.87
Share-QEVK;49.77;34.38;17.11
Share-VAXN;15.74;8.35;1.31
Share-PXQN;13.75;11.84;1.63
Share-CBYJ;27.41;36.20;9.92
Share-JMAE;45.33;0.28;0.13
Share-HIRE;13.62;21.12;2.88
Share-VCXT;29.19;39.22;11.45
Share-ZOFI;-2.84;20.15;-0.57
Share-FJKT;22.65;6.24;1.41
Share-NAFI;34.41;35.83;12.33
Share-ABGS;-8.93;11.90;-1.06
Share-ZQUC;30.29;35.03;10.61
Share-XROZ;-0.12;8.46;-0.01
Share-IKIM;-5.64;18.46;-1.04
Share-PUCI;-2.54;39.87;-1.01
Share-CGKF;20.76;2.46;0.51
Share-LVOE;28.70;26.27;7.54
Share-WUWQ;-2.47;0.50;-0.01
Share-IZLJ;23.02;32.68;7.52
Share-HQJQ;22.69;12.69;2.88
Share-XCPD;-4.51;21.00;-0.95
Share-DCSI;0.00;7.84;0.00
Share-UYTD;0.00;18.88;0.00
Share-DTZD;0.00;29.79;0.00
Share-GUFP;32.20;14.84;4.78
Share-GUFP;14.06;0.37;0.05
Share-BWOX;-6.82;4.72;-0.32
Share-MJMB;20.69;20.21;4.18
Share-QGTL;-2.00;0.34;-0.01
Share-QSSO;-8.38;38.78;-3.25
Share-RREX;23.07;14.11;3.26
Share-ESIQ;44.85;25.26;11.33
Share-XVSR;30.95;9.25;2.86
Share-XRFP;26.61;35.90;9.55
Share-QMPF;0.00;17.67;0.00
Share-NTYY;-9.81;34.22;-3.36
Share-MARL;0.00;2.31;0.00
Share-SDCW;-0.20;0.27;0.00
Share-XLLI;23.39;11.63;2.72
Share-DEQM;-6.84;4.93;-0.34
Share-TOTF;40.06;12.00;4.81
Share-PDWT;-6.31;33.26;-2.10
Share-NISD;18.07;31.08;5.62
Share-UECW;0.00;0.95;0.00
Share-XFGQ;22.82;19.38;4.42
Share-XDSF;12.76;18.05;2.30
Share-ITCO;29.87;1.51;0.45
Share-NGKD;0.00;15.80;0.00
Share-JJUY;-5.68;17.61;-1.00
Share-LLKD;17.55;22.73;3.99
Share-IBKM;27.23;18.08;4.92
Share-IGJC;0.00;18.90;0.00
Share-FUGM;1.94;16.83;0.33
Share-OKXH;-8.64;35.66;-3.08
Share-TEUY;0.00;34.20;0.00
Share-TQDR;37.53;1.63;0.61
Share-QHPB;20.77;27.74;5.76
Share-AQXM;11.88;16.22;1.93
Share-VWEA;0.00;22.13;0.00
Share-VRJZ;31.83;34.86;11.10
Share-SMRB;8.06;2.49;0.20
Share-YHVQ;22.37;33.39;7.47
Share-KJLB;-9.94;1.18;-0.12
Share-NDYN;0.00;33.54;0.00
Share-QBIL;28.52;25.41;7.25
Share-JMLZ;1.27;24.71;0.31
Share-XMVT;-5.83;10.05;-0.59
Share-ZLMC;2.47;31.45;0.78
Share-LJAS;-0.75;2.47;-0.02
